-- Merging decision tree log ---
manifest
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b070e7af005331e8c279a7ce9fedece2\lifecycle-livedata-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\0ebce8afb7f56a3a3446f69f270cafa5\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\e836884eb87ffb2f5ce38915b11d7f77\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\cf40bbe1b88ff495afa763ceb0650865\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\2b3d638f9842b1585e3d127a9f1d09ba\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c4a7a45c13d116fce7d3b7959d24c322\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\016723486e2743216f1fb33d6006683a\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\800351d973f69525e9cd81798d2bc39f\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\0645e6993843739a181ee04a2aabad6b\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.2.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\68d374d539887b50784e58cf1504e715\jetified-viewbinding-7.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6c8e9da2461e038f8f8a49e75c5a6432\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\8aa42a936248bdcb74e42771cfafde33\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\9baa40890607d01594fb333b868b76cf\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\85039b0608cc14edc6392701b7ce2285\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\db1cb541dfcaa6bd47a481d76f80f893\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\84f72dc90c90109a6e687d511b6902c4\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4e0bdfd50be6e0d4b6af9c3dde137c0a\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\762955d89ea56d9ef617dabbb2ab265e\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\dfc73f35b9148ba802d7f591a84f6be5\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ac136c360f47db95714e7656b7113e5a\jetified-ui-util-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\fb89f1b9c4f5e682e6fffd16bfe92800\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\01ced26a861b84e4810f65daab126e39\espresso-idling-resource-3.4.0\AndroidManifest.xml:17:1-24:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:2:5-38
		INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml
		INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
		INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
		INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:6:3-77
	android:name
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:6:20-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:7:3-79
	android:name
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:7:20-76
uses-permission#android.permission.INTERNET
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:8:3-65
MERGED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:8:3-65
MERGED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:8:3-65
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\15db350c888ecdd2238008c665db0348\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\15db350c888ecdd2238008c665db0348\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\aad01dd36e934e3b2b8e0b0068a3b8bb\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\aad01dd36e934e3b2b8e0b0068a3b8bb\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a53180ee7e1851c8548a72bb9aeb3c93\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a53180ee7e1851c8548a72bb9aeb3c93\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ac449e640a5f7706e9c96a2b650e06e9\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ac449e640a5f7706e9c96a2b650e06e9\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f958987c9b50e0e4784fd599772eb790\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f958987c9b50e0e4784fd599772eb790\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
	android:name
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:8:20-62
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:9:3-78
MERGED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-81
MERGED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-81
	android:name
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:9:20-76
uses-permission#android.permission.WAKE_LOCK
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:10:3-65
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\15db350c888ecdd2238008c665db0348\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\15db350c888ecdd2238008c665db0348\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a53180ee7e1851c8548a72bb9aeb3c93\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a53180ee7e1851c8548a72bb9aeb3c93\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ac449e640a5f7706e9c96a2b650e06e9\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ac449e640a5f7706e9c96a2b650e06e9\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:10:20-63
uses-permission#android.permission.VIBRATE
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:11:3-63
MERGED from [:vibration] X:\Development\Flutter Projects\graduation_project\build\vibration\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-66
MERGED from [:vibration] X:\Development\Flutter Projects\graduation_project\build\vibration\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-66
	android:name
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:11:20-61
application
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:14:4-73:19
MERGED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:19:5-64:19
MERGED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:19:5-64:19
MERGED from [:url_launcher_android] X:\Development\Flutter Projects\graduation_project\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] X:\Development\Flutter Projects\graduation_project\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:22:5-47:19
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:22:5-47:19
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ab870328f40163d5103dcd39106794b5\jetified-paymentsheet-20.4.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ab870328f40163d5103dcd39106794b5\jetified-paymentsheet-20.4.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:link:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c1f8f48cf7f9bc914e5fdf1a69a5ed43\jetified-link-20.4.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:link:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c1f8f48cf7f9bc914e5fdf1a69a5ed43\jetified-link-20.4.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\375566b1708ba61e8ab8d30388ed1e79\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\375566b1708ba61e8ab8d30388ed1e79\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b74fd16fbd4b2c5e5a1d2bd06241706e\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b74fd16fbd4b2c5e5a1d2bd06241706e\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\94b5450fb2a475b59256c4aa9011f7c6\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\94b5450fb2a475b59256c4aa9011f7c6\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a410b91498caf7449e6765420f1689cb\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a410b91498caf7449e6765420f1689cb\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\15db350c888ecdd2238008c665db0348\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\15db350c888ecdd2238008c665db0348\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\aad01dd36e934e3b2b8e0b0068a3b8bb\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\aad01dd36e934e3b2b8e0b0068a3b8bb\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\eed6be46054f296cc81a62e81fdcac1a\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\eed6be46054f296cc81a62e81fdcac1a\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\fcb13deffe9c1898eccb4b9707bac5c1\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\fcb13deffe9c1898eccb4b9707bac5c1\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b56617f7bcff66a23f822229d957a76c\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b56617f7bcff66a23f822229d957a76c\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\707e013c6b4bdf1b5c4a2c70c4389be6\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:22:5-23:19
